id;contributors;day;score;temperature_deviation;temperature_trend_deviation;timestamp
68e4e526-7bde-4642-b522-34129abc3476;"{""activity_balance"": 93, ""body_temperature"": 95, ""hrv_balance"": null, ""previous_day_activity"": 100, ""previous_night"": 64, ""recovery_index"": 78, ""resting_heart_rate"": 94, ""sleep_balance"": null, ""sleep_regularity"": null}";2026-01-16;85;0.2;;2026-01-16T00:00:00.000+00:00
bd0200b9-ad07-4f2e-ab28-c5d03f9c3232;"{""activity_balance"": 74, ""body_temperature"": 71, ""hrv_balance"": null, ""previous_day_activity"": 81, ""previous_night"": 95, ""recovery_index"": 46, ""resting_heart_rate"": 84, ""sleep_balance"": null, ""sleep_regularity"": null}";2026-01-17;76;0.62;0.41;2026-01-17T00:00:00.000+00:00
9e1678a7-b049-460c-8814-3534346509ec;"{""activity_balance"": 83, ""body_temperature"": 100, ""hrv_balance"": null, ""previous_day_activity"": 75, ""previous_night"": 86, ""recovery_index"": 92, ""resting_heart_rate"": 91, ""sleep_balance"": null, ""sleep_regularity"": null}";2026-01-18;86;-0.01;0.19;2026-01-18T00:00:00.000+00:00
4ee8488b-0a99-468a-8fef-4feffe4b210f;"{""activity_balance"": 95, ""body_temperature"": 100, ""hrv_balance"": null, ""previous_day_activity"": 87, ""previous_night"": 60, ""recovery_index"": 100, ""resting_heart_rate"": 92, ""sleep_balance"": 56, ""sleep_regularity"": null}";2026-01-19;79;-0.18;0.2;2026-01-19T00:00:00.000+00:00
c9c46310-201c-472d-8021-70484f7883ad;"{""activity_balance"": 82, ""body_temperature"": 99, ""hrv_balance"": null, ""previous_day_activity"": 74, ""previous_night"": 71, ""recovery_index"": 100, ""resting_heart_rate"": 98, ""sleep_balance"": 70, ""sleep_regularity"": null}";2026-01-20;82;-0.23;0.22;2026-01-20T00:00:00.000+00:00
d4de48b7-9217-4f77-8e9e-ddd967be9904;"{""activity_balance"": 93, ""body_temperature"": 99, ""hrv_balance"": null, ""previous_day_activity"": 86, ""previous_night"": 83, ""recovery_index"": 82, ""resting_heart_rate"": 100, ""sleep_balance"": 73, ""sleep_regularity"": null}";2026-01-21;86;0.09;0.05;2026-01-21T00:00:00.000+00:00
0c5ccb44-2e8f-4319-a1a9-98379742757a;"{""activity_balance"": 85, ""body_temperature"": 86, ""hrv_balance"": 69, ""previous_day_activity"": 88, ""previous_night"": 87, ""recovery_index"": 100, ""resting_heart_rate"": 75, ""sleep_balance"": 70, ""sleep_regularity"": null}";2026-01-22;81;0.27;0.05;2026-01-22T00:00:00.000+00:00
3bd4450f-55bc-4f82-9226-4d6fbb16d8c7;"{""activity_balance"": 86, ""body_temperature"": 88, ""hrv_balance"": 71, ""previous_day_activity"": 79, ""previous_night"": 48, ""recovery_index"": 94, ""resting_heart_rate"": 83, ""sleep_balance"": 64, ""sleep_regularity"": null}";2026-01-23;73;0.23;0.09;2026-01-23T00:00:00.000+00:00
5e183069-de48-43f8-818c-3d855027493b;"{""activity_balance"": 88, ""body_temperature"": 88, ""hrv_balance"": 79, ""previous_day_activity"": 88, ""previous_night"": 95, ""recovery_index"": 94, ""resting_heart_rate"": 100, ""sleep_balance"": 80, ""sleep_regularity"": null}";2026-01-24;89;0.22;0.26;2026-01-24T00:00:00.000+00:00
e6c89e3d-a6a5-49c7-b4c2-beb2f457bbf6;"{""activity_balance"": 83, ""body_temperature"": 86, ""hrv_balance"": 68, ""previous_day_activity"": 50, ""previous_night"": 64, ""recovery_index"": 53, ""resting_heart_rate"": 58, ""sleep_balance"": 68, ""sleep_regularity"": null}";2026-01-25;64;0.24;0.27;2026-01-25T00:00:00.000+00:00
21d80dee-1eed-410b-bdfa-71b440a05c30;"{""activity_balance"": 86, ""body_temperature"": 99, ""hrv_balance"": 73, ""previous_day_activity"": 69, ""previous_night"": 100, ""recovery_index"": 52, ""resting_heart_rate"": 92, ""sleep_balance"": 76, ""sleep_regularity"": null}";2026-01-26;80;0.08;0.2;2026-01-26T00:00:00.000+00:00
d170240a-7219-401e-8f10-e3dd226a0dcb;"{""activity_balance"": 88, ""body_temperature"": 100, ""hrv_balance"": 69, ""previous_day_activity"": 72, ""previous_night"": 52, ""recovery_index"": 90, ""resting_heart_rate"": 92, ""sleep_balance"": 68, ""sleep_regularity"": null}";2026-01-27;75;-0.1;0.14;2026-01-27T00:00:00.000+00:00
5780dfa9-d734-4646-b465-95b3e1daae0a;"{""activity_balance"": 92, ""body_temperature"": 89, ""hrv_balance"": 69, ""previous_day_activity"": 89, ""previous_night"": 64, ""recovery_index"": 99, ""resting_heart_rate"": 74, ""sleep_balance"": 79, ""sleep_regularity"": null}";2026-01-28;79;0.2;0.23;2026-01-28T00:00:00.000+00:00
f0a3839b-c6f6-486f-8625-a13fc86035ea;"{""activity_balance"": 81, ""body_temperature"": 98, ""hrv_balance"": 67, ""previous_day_activity"": 88, ""previous_night"": 100, ""recovery_index"": 52, ""resting_heart_rate"": 100, ""sleep_balance"": 76, ""sleep_regularity"": null}";2026-01-29;82;0.09;0.08;2026-01-29T00:00:00.000+00:00
06acdb6a-15a7-4e69-91b0-6cea2a4ec866;"{""activity_balance"": 91, ""body_temperature"": 95, ""hrv_balance"": 73, ""previous_day_activity"": 73, ""previous_night"": 62, ""recovery_index"": 57, ""resting_heart_rate"": 90, ""sleep_balance"": 62, ""sleep_regularity"": 84}";2026-01-30;74;-0.29;-0.06;2026-01-30T00:00:00.000+00:00
776fc928-05d3-46dc-9594-1095d5476842;"{""activity_balance"": 91, ""body_temperature"": 97, ""hrv_balance"": 73, ""previous_day_activity"": 87, ""previous_night"": 91, ""recovery_index"": 71, ""resting_heart_rate"": 100, ""sleep_balance"": 79, ""sleep_regularity"": 84}";2026-01-31;85;0.1;0.18;2026-01-31T00:00:00.000+00:00
c3d34596-4e70-4211-bd8b-0e7bca50f401;"{""activity_balance"": 89, ""body_temperature"": 92, ""hrv_balance"": 78, ""previous_day_activity"": 76, ""previous_night"": 57, ""recovery_index"": 39, ""resting_heart_rate"": 98, ""sleep_balance"": 54, ""sleep_regularity"": 84}";2026-02-01;72;-0.39;-0.12;2026-02-01T00:00:00.000+00:00
abb8bd53-6d68-4df4-a41b-e39b30f25b60;"{""activity_balance"": 92, ""body_temperature"": 97, ""hrv_balance"": 83, ""previous_day_activity"": 79, ""previous_night"": 82, ""recovery_index"": 84, ""resting_heart_rate"": 100, ""sleep_balance"": 69, ""sleep_regularity"": 84}";2026-02-02;84;0.1;0.0;2026-02-02T00:00:00.000+00:00
d1bbf799-8a0e-4a4d-ac37-e8e5017f6e38;"{""activity_balance"": 95, ""body_temperature"": 90, ""hrv_balance"": 80, ""previous_day_activity"": 91, ""previous_night"": 77, ""recovery_index"": 88, ""resting_heart_rate"": 100, ""sleep_balance"": 60, ""sleep_regularity"": 84}";2026-02-03;83;0.19;0.08;2026-02-03T00:00:00.000+00:00
6b5846b0-b32c-47e2-a947-c3ef8945d286;"{""activity_balance"": 91, ""body_temperature"": 99, ""hrv_balance"": 87, ""previous_day_activity"": 84, ""previous_night"": 92, ""recovery_index"": 100, ""resting_heart_rate"": 96, ""sleep_balance"": 62, ""sleep_regularity"": 84}";2026-02-04;86;-0.17;-0.15;2026-02-04T00:00:00.000+00:00
40c131a9-1a8f-4f2f-93d6-0f7bd8b6f607;"{""activity_balance"": 92, ""body_temperature"": 92, ""hrv_balance"": 80, ""previous_day_activity"": 84, ""previous_night"": 84, ""recovery_index"": 53, ""resting_heart_rate"": 96, ""sleep_balance"": 59, ""sleep_regularity"": 84}";2026-02-05;79;0.17;0.19;2026-02-05T00:00:00.000+00:00
ff0e5531-84d6-4919-9a9e-2f190f547cb1;"{""activity_balance"": 87, ""body_temperature"": 97, ""hrv_balance"": 88, ""previous_day_activity"": 72, ""previous_night"": 83, ""recovery_index"": 2, ""resting_heart_rate"": 100, ""sleep_balance"": 67, ""sleep_regularity"": 84}";2026-02-06;75;-0.24;0.01;2026-02-06T00:00:00.000+00:00
c5bcd9b4-c809-46f4-86a4-b59d7ea2cc54;"{""activity_balance"": 95, ""body_temperature"": 97, ""hrv_balance"": 87, ""previous_day_activity"": 82, ""previous_night"": 83, ""recovery_index"": 86, ""resting_heart_rate"": 98, ""sleep_balance"": 67, ""sleep_regularity"": 84}";2026-02-07;85;-0.23;-0.02;2026-02-07T00:00:00.000+00:00
8a4c9783-fc38-4001-b17e-4e6e809b3d85;"{""activity_balance"": 90, ""body_temperature"": 100, ""hrv_balance"": 87, ""previous_day_activity"": 91, ""previous_night"": 87, ""recovery_index"": 59, ""resting_heart_rate"": 100, ""sleep_balance"": 67, ""sleep_regularity"": 84}";2026-02-08;84;-0.15;0.02;2026-02-08T00:00:00.000+00:00
6e7052e7-925c-4d22-82a8-c9d641aa5fc8;"{""activity_balance"": 90, ""body_temperature"": 100, ""hrv_balance"": 88, ""previous_day_activity"": 79, ""previous_night"": 69, ""recovery_index"": 53, ""resting_heart_rate"": 100, ""sleep_balance"": 65, ""sleep_regularity"": 84}";2026-02-09;79;-0.09;-0.11;2026-02-09T00:00:00.000+00:00
a4a1cead-62db-48c6-86c2-1da8dec2318f;"{""activity_balance"": 94, ""body_temperature"": 100, ""hrv_balance"": 90, ""previous_day_activity"": 81, ""previous_night"": 78, ""recovery_index"": 100, ""resting_heart_rate"": 83, ""sleep_balance"": 71, ""sleep_regularity"": 84}";2026-02-10;84;-0.09;-0.09;2026-02-10T00:00:00.000+00:00
e4213e17-d384-41b8-ae95-01fefca79d19;"{""activity_balance"": 98, ""body_temperature"": 100, ""hrv_balance"": 89, ""previous_day_activity"": 84, ""previous_night"": 70, ""recovery_index"": 55, ""resting_heart_rate"": 74, ""sleep_balance"": 62, ""sleep_regularity"": 84}";2026-02-11;76;-0.09;-0.05;2026-02-11T00:00:00.000+00:00
310e2dbe-c622-4787-b34f-23a461b717ff;"{""activity_balance"": 95, ""body_temperature"": 99, ""hrv_balance"": 90, ""previous_day_activity"": 87, ""previous_night"": 99, ""recovery_index"": 97, ""resting_heart_rate"": 100, ""sleep_balance"": 72, ""sleep_regularity"": 84}";2026-02-12;90;0.07;0.03;2026-02-12T00:00:00.000+00:00
2440f446-4d32-416f-a023-05431b9b2d46;"{""activity_balance"": 97, ""body_temperature"": 100, ""hrv_balance"": 93, ""previous_day_activity"": 76, ""previous_night"": 53, ""recovery_index"": 33, ""resting_heart_rate"": 83, ""sleep_balance"": 56, ""sleep_regularity"": 85}";2026-02-13;72;-0.11;-0.03;2026-02-13T00:00:00.000+00:00
48c182a3-7829-48ac-8414-27598dc38084;"{""activity_balance"": 99, ""body_temperature"": 98, ""hrv_balance"": 92, ""previous_day_activity"": 90, ""previous_night"": 85, ""recovery_index"": 56, ""resting_heart_rate"": 94, ""sleep_balance"": 66, ""sleep_regularity"": 85}";2026-02-14;84;0.08;0.05;2026-02-14T00:00:00.000+00:00
43d96c67-70d5-477e-9f61-b00615d466df;"{""activity_balance"": 95, ""body_temperature"": 100, ""hrv_balance"": 90, ""previous_day_activity"": 75, ""previous_night"": 66, ""recovery_index"": 100, ""resting_heart_rate"": 63, ""sleep_balance"": 64, ""sleep_regularity"": 85}";2026-02-15;78;-0.11;0.01;2026-02-15T00:00:00.000+00:00
a0dae9a9-a03a-4b15-a7f2-6ed82e49c2b6;"{""activity_balance"": 98, ""body_temperature"": 91, ""hrv_balance"": 97, ""previous_day_activity"": 98, ""previous_night"": 79, ""recovery_index"": 88, ""resting_heart_rate"": 100, ""sleep_balance"": 63, ""sleep_regularity"": 85}";2026-02-16;88;0.17;0.08;2026-02-16T00:00:00.000+00:00
b62587fb-e813-4d11-bc59-c89f992f22ff;"{""activity_balance"": 96, ""body_temperature"": 100, ""hrv_balance"": 91, ""previous_day_activity"": 86, ""previous_night"": 79, ""recovery_index"": 100, ""resting_heart_rate"": 91, ""sleep_balance"": 66, ""sleep_regularity"": 85}";2026-02-17;86;-0.06;0.03;2026-02-17T00:00:00.000+00:00
fa8a1887-4655-43a9-93d0-a3b20a6b00f4;"{""activity_balance"": 99, ""body_temperature"": 99, ""hrv_balance"": 95, ""previous_day_activity"": 82, ""previous_night"": 66, ""recovery_index"": 62, ""resting_heart_rate"": 91, ""sleep_balance"": 62, ""sleep_regularity"": 85}";2026-02-18;80;-0.18;-0.03;2026-02-18T00:00:00.000+00:00
68d3a9fb-5915-4d6f-b1b3-6840fe72e2bb;"{""activity_balance"": 98, ""body_temperature"": 98, ""hrv_balance"": 91, ""previous_day_activity"": 83, ""previous_night"": 89, ""recovery_index"": 53, ""resting_heart_rate"": 100, ""sleep_balance"": 68, ""sleep_regularity"": 85}";2026-02-19;84;0.09;0.13;2026-02-19T00:00:00.000+00:00
00b13f52-d20d-438a-bbdb-67ce0bb86704;"{""activity_balance"": 99, ""body_temperature"": 100, ""hrv_balance"": 94, ""previous_day_activity"": 76, ""previous_night"": 90, ""recovery_index"": 57, ""resting_heart_rate"": 100, ""sleep_balance"": 67, ""sleep_regularity"": 85}";2026-02-20;84;-0.07;-0.04;2026-02-20T00:00:00.000+00:00
e5d13e4f-e80d-475f-a704-c72a6c532a3c;"{""activity_balance"": 93, ""body_temperature"": 95, ""hrv_balance"": 91, ""previous_day_activity"": 99, ""previous_night"": 71, ""recovery_index"": 81, ""resting_heart_rate"": 44, ""sleep_balance"": 68, ""sleep_regularity"": 85}";2026-02-21;77;0.12;0.03;2026-02-21T00:00:00.000+00:00
e892414b-3bb6-433c-a3d5-e5f4239124b3;"{""activity_balance"": 98, ""body_temperature"": 98, ""hrv_balance"": 93, ""previous_day_activity"": 89, ""previous_night"": 1, ""recovery_index"": 24, ""resting_heart_rate"": 45, ""sleep_balance"": 49, ""sleep_regularity"": 85}";2026-02-22;58;-0.19;-0.01;2026-02-22T00:00:00.000+00:00
c3965066-f211-4ba0-9f7c-e1f340d24e7c;"{""activity_balance"": 93, ""body_temperature"": 76, ""hrv_balance"": 91, ""previous_day_activity"": 87, ""previous_night"": 100, ""recovery_index"": 62, ""resting_heart_rate"": 100, ""sleep_balance"": 77, ""sleep_regularity"": 85}";2026-02-23;88;0.35;0.17;2026-02-23T00:00:00.000+00:00
112f072d-9604-4fe7-abd7-44dcac30e097;"{""activity_balance"": 90, ""body_temperature"": 95, ""hrv_balance"": 90, ""previous_day_activity"": 85, ""previous_night"": 77, ""recovery_index"": 100, ""resting_heart_rate"": 64, ""sleep_balance"": 53, ""sleep_regularity"": 85}";2026-02-24;79;0.12;0.1;2026-02-24T00:00:00.000+00:00
df36bfcd-2cd6-47f8-9421-8aabfe558cd5;"{""activity_balance"": 94, ""body_temperature"": 94, ""hrv_balance"": 91, ""previous_day_activity"": 86, ""previous_night"": 100, ""recovery_index"": 100, ""resting_heart_rate"": 100, ""sleep_balance"": 66, ""sleep_regularity"": 85}";2026-02-25;90;0.14;0.09;2026-02-25T00:00:00.000+00:00
52af4fd0-52eb-4be8-a437-25bed4e21edd;"{""activity_balance"": 90, ""body_temperature"": 100, ""hrv_balance"": 89, ""previous_day_activity"": 80, ""previous_night"": 58, ""recovery_index"": 40, ""resting_heart_rate"": 56, ""sleep_balance"": 52, ""sleep_regularity"": 85}";2026-02-26;68;-0.02;0.2;2026-02-26T00:00:00.000+00:00
e79bbc91-5d10-4772-b18c-0dd45258ca7b;"{""activity_balance"": 89, ""body_temperature"": 93, ""hrv_balance"": 93, ""previous_day_activity"": 87, ""previous_night"": 94, ""recovery_index"": 100, ""resting_heart_rate"": 98, ""sleep_balance"": 72, ""sleep_regularity"": 85}";2026-02-27;90;-0.34;-0.01;2026-02-27T00:00:00.000+00:00
0dbd42c0-f56c-46be-a299-082c5f1e6354;"{""activity_balance"": 90, ""body_temperature"": 91, ""hrv_balance"": 88, ""previous_day_activity"": 91, ""previous_night"": 79, ""recovery_index"": 100, ""resting_heart_rate"": 75, ""sleep_balance"": 68, ""sleep_regularity"": 73}";2026-02-28;82;0.18;0.16;2026-02-28T00:00:00.000+00:00
