id;activity;calories;day;distance;end_datetime;intensity;label;source;start_datetime
cb99860b-3800-4196-b723-83d4b9f23e95;rowing;216.64239501953125;2026-01-17;;2026-01-17T08:41:00.000+02:00;moderate;;confirmed;2026-01-17T07:57:00.000+02:00
f87c9675-3c1d-4b78-9c66-07432fda17f2;crossCountrySkiing;441.46142578125;2026-01-17;;2026-01-17T13:36:00.000+02:00;moderate;;confirmed;2026-01-17T12:32:00.000+02:00
28dc3161-d003-462a-b5ae-e9a69f782296;houseWork;54.10966873168945;2026-01-18;;2026-01-18T10:37:00.000+02:00;moderate;;confirmed;2026-01-18T10:27:00.000+02:00
ebccaafe-14c1-4968-b656-8bfef2bf45b0;yardwork;110.68949890136719;2026-01-18;134.068500813614;2026-01-18T13:15:00.000+02:00;moderate;;confirmed;2026-01-18T12:54:00.000+02:00
3625a45b-40e8-4fa9-a5fe-f878c36d9ce7;rowing;212.60133361816406;2026-01-19;24.35234085518167;2026-01-19T09:04:00.000+02:00;moderate;;confirmed;2026-01-19T08:17:00.000+02:00
6c957c81-7f14-4279-b68b-356f63c19c92;yardwork;64.52816009521484;2026-01-19;60.98626481015583;2026-01-19T12:18:00.000+02:00;moderate;;confirmed;2026-01-19T12:07:00.000+02:00
519bb6f3-72eb-4519-9d41-bd7a596ce510;walking;71.37586975097656;2026-01-19;917.7669755487868;2026-01-19T16:46:00.000+02:00;moderate;;confirmed;2026-01-19T16:26:00.000+02:00
18b91a4b-cb3c-41bd-b82a-ba331d4d2f18;walking;245.5835418701172;2026-01-19;4416.522429691579;2026-01-19T22:11:00.000+02:00;moderate;;confirmed;2026-01-19T21:06:00.000+02:00
36853b0a-e99e-4186-827c-9f26aa825466;walking;84.86888122558594;2026-01-20;928.4785008868328;2026-01-20T17:12:00.000+02:00;moderate;;confirmed;2026-01-20T16:44:00.000+02:00
e149ef88-c337-40a6-94b9-739d127637db;walking;88.22303771972656;2026-01-20;1672.3318771247214;2026-01-20T21:22:00.000+02:00;moderate;;confirmed;2026-01-20T20:57:00.000+02:00
48667bcd-fd86-427e-bddf-fa5497c41ef1;walking;83.53325653076172;2026-01-20;1657.8479534980079;2026-01-20T21:45:00.000+02:00;moderate;;confirmed;2026-01-20T21:23:00.000+02:00
f48c8420-72cf-45ae-ab60-93752d562a65;rowing;229.38414001464844;2026-01-21;12.516886156270541;2026-01-21T08:48:00.000+02:00;moderate;;confirmed;2026-01-21T07:58:00.000+02:00
de1ab5d1-e174-436a-a9ff-1cddb9fb65d9;walking;58.20229721069336;2026-01-21;1150.3989721863481;2026-01-21T20:49:00.000+02:00;moderate;;confirmed;2026-01-21T20:36:00.000+02:00
bf78f8be-bd51-4ff5-8a1a-edc422977271;rowing;172.81727600097656;2026-01-22;75.66224022462667;2026-01-22T09:02:00.000+02:00;moderate;;confirmed;2026-01-22T08:25:00.000+02:00
f863f63c-8245-49bf-8a95-69d34736b2b0;walking;51.264564514160156;2026-01-22;920.6998448410772;2026-01-22T14:17:00.000+02:00;moderate;;confirmed;2026-01-22T14:03:00.000+02:00
44242c1a-f7bb-452c-b4ff-302421ab00eb;walking;92.20101928710938;2026-01-22;;2026-01-22T15:32:00.000+02:00;moderate;;confirmed;2026-01-22T15:16:00.000+02:00
c752b5b4-84f8-4d62-a9c6-2e9024bc7866;rowing;49.4100341796875;2026-01-24;10.15979815069434;2026-01-24T09:09:00.000+02:00;moderate;;confirmed;2026-01-24T08:58:00.000+02:00
9c92d182-38b7-484d-9ab4-81a917f5bb80;yardwork;155.48602294921875;2026-01-24;102.24602397110955;2026-01-24T12:30:00.000+02:00;moderate;;confirmed;2026-01-24T12:04:00.000+02:00
e3f9523e-694d-48d6-abfd-b339a6d197ca;walking;67.5609359741211;2026-01-24;629.579657018527;2026-01-24T21:38:00.000+02:00;moderate;;confirmed;2026-01-24T21:18:00.000+02:00
c50e11a0-6a29-43d4-8f64-7eedf24d7dec;crossCountrySkiing;235.93212890625;2026-01-25;3076.075217321596;2026-01-25T14:01:00.000+02:00;moderate;;confirmed;2026-01-25T13:22:00.000+02:00
6bd5316b-b75e-413d-a4d7-68edc37ec491;crossCountrySkiing;138.3333282470703;2026-01-25;2207.7376102227245;2026-01-25T15:07:00.000+02:00;moderate;;confirmed;2026-01-25T14:49:00.000+02:00
a64108e3-7afc-4fdc-a5fd-78d276fc5762;rowing;;2026-01-26;10.590039475067046;2026-01-26T08:57:00.000+02:00;moderate;;confirmed;2026-01-26T08:37:00.000+02:00
bc67656c-99f1-49b2-b284-8e7681724bd7;rowing;82.94732666015625;2026-01-26;13.077748287648634;2026-01-26T09:16:00.000+02:00;moderate;;confirmed;2026-01-26T08:58:00.000+02:00
c140be47-1c4b-4415-b476-c40a83bebcef;walking;;2026-01-26;844.7723236274047;2026-01-26T13:20:00.000+02:00;moderate;;confirmed;2026-01-26T12:52:00.000+02:00
a79967df-511e-4d31-b35d-7bf2a8edbff0;walking;45.42374038696289;2026-01-27;652.0082569263008;2026-01-27T12:14:00.000+02:00;moderate;;confirmed;2026-01-27T12:01:00.000+02:00
0ac93c59-0815-42ab-90bc-b0bc02084f3e;rowing;78.53831481933594;2026-01-28;;2026-01-28T08:11:00.000+02:00;moderate;;confirmed;2026-01-28T07:54:00.000+02:00
7db09473-4283-4441-b88c-e41d9418c6e7;walking;213.19326782226562;2026-01-28;18.963554552002105;2026-01-28T18:25:00.000+02:00;moderate;;confirmed;2026-01-28T17:33:00.000+02:00
87f4067e-3aa5-428c-8d4f-2d4ecdcc2592;walking;40.24066925048828;2026-01-28;;2026-01-28T18:37:00.000+02:00;moderate;;confirmed;2026-01-28T18:26:00.000+02:00
76ce9a49-1924-40c2-89cd-b021b69fad5e;rowing;157.7230224609375;2026-01-29;7.77447814961991;2026-01-29T08:44:00.000+02:00;moderate;;confirmed;2026-01-29T08:13:00.000+02:00
53e51cdd-bffd-4f87-b000-db34630a53eb;walking;157.01173400878906;2026-01-29;58.93396490111184;2026-01-29T20:25:00.000+02:00;moderate;;confirmed;2026-01-29T19:41:00.000+02:00
e87de989-df69-4ead-a814-e8bba60faa2e;rowing;144.6807098388672;2026-01-30;16.849031007559823;2026-01-30T09:30:00.000+02:00;moderate;;confirmed;2026-01-30T08:59:00.000+02:00
b84ab27b-2fce-4812-b994-cacbafe1d5be;rowing;170.57952880859375;2026-01-31;29.69526744866382;2026-01-31T09:56:00.000+02:00;moderate;;confirmed;2026-01-31T09:20:00.000+02:00
038f3553-c9fe-46d6-aeb5-f07e16652294;kettlebell;66.2669677734375;2026-01-31;99.36182193939185;2026-01-31T18:16:00.000+02:00;moderate;;confirmed;2026-01-31T18:01:00.000+02:00
2c8e6c5f-d228-4fab-9ae6-c40c73943d83;kettlebell;47.775848388671875;2026-01-31;167.1429682264202;2026-01-31T18:27:00.000+02:00;moderate;;confirmed;2026-01-31T18:17:00.000+02:00
18a353fc-2d13-4510-8b2c-3dfd341849c0;kettlebell;58.664432525634766;2026-01-31;50.1461353595943;2026-01-31T20:24:00.000+02:00;moderate;;confirmed;2026-01-31T20:11:00.000+02:00
4225ccac-58d1-4959-a4d1-e2cfecbb4453;rowing;156.55935668945312;2026-02-01;18.124174466559772;2026-02-01T08:55:00.000+02:00;moderate;;confirmed;2026-02-01T08:24:00.000+02:00
9be4ae37-71a7-4321-8d68-c2d3892a8519;kettlebell;66.26087188720703;2026-02-01;26.917549024005652;2026-02-01T09:09:00.000+02:00;moderate;;confirmed;2026-02-01T08:56:00.000+02:00
cad19cda-daf0-43ea-9b2d-e9c92836e1e1;walking;85.05148315429688;2026-02-01;1310.0996926687178;2026-02-01T16:31:00.000+02:00;moderate;;confirmed;2026-02-01T16:14:00.000+02:00
42d2bc60-3515-4ac6-83b8-1d58a5c544f4;walking;88.48501586914062;2026-02-01;1575.8225598018441;2026-02-01T18:17:00.000+02:00;moderate;;confirmed;2026-02-01T17:58:00.000+02:00
b45d8b70-207b-4b47-b0f8-e8e76e9a40ae;rowing;172.08551025390625;2026-02-02;32.54012859034119;2026-02-02T08:00:00.000+02:00;moderate;;confirmed;2026-02-02T07:26:00.000+02:00
9ac6ec34-4fd7-4cb5-b3bf-e6e7561620a5;rowing;196.7362518310547;2026-02-03;25.75458075861562;2026-02-03T07:41:00.000+02:00;moderate;;confirmed;2026-02-03T07:00:00.000+02:00
0f5100b5-9019-4e72-a28c-b34338f2c35b;walking;66.84271240234375;2026-02-03;649.077024045519;2026-02-03T18:39:00.000+02:00;moderate;;confirmed;2026-02-03T18:16:00.000+02:00
b80607b8-e02a-4767-84b7-d05a7cc8a56a;walking;96.57304382324219;2026-02-04;509.66478428628847;2026-02-04T14:18:00.000+02:00;moderate;;confirmed;2026-02-04T13:47:00.000+02:00
fd16c65c-2cf0-4235-8eac-eb98e9de1cc7;rowing;85.79905700683594;2026-02-04;17.257820503247608;2026-02-04T17:07:00.000+02:00;moderate;;confirmed;2026-02-04T16:52:00.000+02:00
8d6f39ed-b0f3-4acd-8cf1-b36e60ef372b;kettlebell;59.283241271972656;2026-02-04;98.21819971704079;2026-02-04T17:21:00.000+02:00;moderate;;confirmed;2026-02-04T17:08:00.000+02:00
e1303bf4-9f60-4e3d-9454-068db2f3174b;kettlebell;49.39117431640625;2026-02-04;31.115752977381348;2026-02-04T17:33:00.000+02:00;moderate;;confirmed;2026-02-04T17:22:00.000+02:00
196075f6-b5f2-451a-9abc-dc03bd1cc86c;rowing;204.0219268798828;2026-02-05;15.518309842090703;2026-02-05T08:10:00.000+02:00;moderate;;confirmed;2026-02-05T07:30:00.000+02:00
18e0ff62-3027-4b4a-b62b-a9a3047342ba;yardwork;124.99180603027344;2026-02-05;430.4825403839404;2026-02-05T12:50:00.000+02:00;moderate;;confirmed;2026-02-05T12:19:00.000+02:00
5d20694d-8385-47e9-98e1-8b2b952b872a;walking;46.824031829833984;2026-02-05;724.2359144353309;2026-02-05T21:31:00.000+02:00;moderate;;confirmed;2026-02-05T21:19:00.000+02:00
92cd8960-512b-4aa1-90e1-d5bf0ef675f1;rowing;69.41517639160156;2026-02-06;19.48014020867022;2026-02-06T08:51:00.000+02:00;moderate;;confirmed;2026-02-06T08:37:00.000+02:00
8a31207d-3833-43e5-b177-7b6371e847f8;rowing;76.02123260498047;2026-02-06;;2026-02-06T09:07:00.000+02:00;moderate;;confirmed;2026-02-06T08:52:00.000+02:00
4072efb3-6675-4597-9b07-edbb356a753a;rowing;220.51345825195312;2026-02-08;24.4602465631233;2026-02-08T09:33:00.000+02:00;moderate;;confirmed;2026-02-08T08:51:00.000+02:00
2749dc27-f3fc-42de-96a2-ac6b98bd3f60;houseWork;43.278350830078125;2026-02-08;28.454854122534865;2026-02-08T13:46:00.000+02:00;moderate;;confirmed;2026-02-08T13:36:00.000+02:00
a9677241-0c85-479e-a406-9586a2bb1cf7;rowing;216.90606689453125;2026-02-09;32.336210200389395;2026-02-09T08:57:00.000+02:00;moderate;;confirmed;2026-02-09T08:13:00.000+02:00
c7d4695f-46e6-472e-8cf7-69893c53d496;rowing;154.4844207763672;2026-02-11;27.075004543239157;2026-02-11T08:35:00.000+02:00;moderate;;confirmed;2026-02-11T08:03:00.000+02:00
f381ef7f-e01b-438c-8a6c-66ad0b1b491a;walking;33.59900665283203;2026-02-11;401.72802383626095;2026-02-11T20:30:00.000+02:00;moderate;;confirmed;2026-02-11T20:18:00.000+02:00
220eb892-ea18-4029-b33f-21bcf5ca3b37;rowing;223.94354248046875;2026-02-12;58.19872964262558;2026-02-12T08:43:00.000+02:00;moderate;;confirmed;2026-02-12T07:54:00.000+02:00
c3707887-7ae1-44cc-83a4-365a41747241;yardwork;76.87488555908203;2026-02-12;102.51652271696828;2026-02-12T12:50:00.000+02:00;moderate;;confirmed;2026-02-12T12:38:00.000+02:00
931d0074-a8a5-4f56-8bd1-415c906c8d95;rowing;166.1776580810547;2026-02-13;27.489575779083843;2026-02-13T09:05:00.000+02:00;moderate;;confirmed;2026-02-13T08:32:00.000+02:00
49cd4c89-1957-4045-aff6-b3de9406e1d3;walking;64.45271301269531;2026-02-13;890.5160031519465;2026-02-13T17:11:00.000+02:00;moderate;;confirmed;2026-02-13T16:47:00.000+02:00
5a7efcb6-d1bd-4975-a5a4-e96afcb6ca79;rowing;217.1603546142578;2026-02-14;;2026-02-14T08:31:00.000+02:00;moderate;;confirmed;2026-02-14T07:47:00.000+02:00
ccc6f04b-0072-4da8-917a-b48605f3aa69;walking;84.002685546875;2026-02-14;1476.4473354340296;2026-02-14T20:42:00.000+02:00;moderate;;confirmed;2026-02-14T20:21:00.000+02:00
826cbdbc-931e-4bbe-be54-ffd43d9304d8;rowing;84.435302734375;2026-02-16;;2026-02-16T09:35:00.000+02:00;moderate;;confirmed;2026-02-16T09:18:00.000+02:00
a9d0f39c-5ef6-439f-986e-00b91f4330a9;rowing;54.8657112121582;2026-02-16;;2026-02-16T09:47:00.000+02:00;moderate;;confirmed;2026-02-16T09:36:00.000+02:00
903361b9-141c-4782-98d9-d92261a72115;walking;64.78893280029297;2026-02-16;1262.3730128849197;2026-02-16T18:02:00.000+02:00;moderate;;confirmed;2026-02-16T17:45:00.000+02:00
9bb27493-7a36-4e6f-9bc7-b3e663cb1264;rowing;190.52609252929688;2026-02-17;11.22464176480246;2026-02-17T09:02:00.000+02:00;moderate;;confirmed;2026-02-17T08:23:00.000+02:00
bf17a9a9-b589-4a7a-b183-9d66d7fea3b5;kettlebell;168.79371643066406;2026-02-18;121.46228708494344;2026-02-18T18:01:00.000+02:00;moderate;;confirmed;2026-02-18T17:32:00.000+02:00
deebd0cc-1ca6-495b-a901-2ec2860f1dcf;rowing;207.76222229003906;2026-02-19;22.8428378860741;2026-02-19T08:35:00.000+02:00;moderate;;confirmed;2026-02-19T07:55:00.000+02:00
f70678ab-f342-4a90-9c22-89754f07f886;rowing;33.50617218017578;2026-02-19;;2026-02-19T09:21:00.000+02:00;moderate;;confirmed;2026-02-19T09:10:00.000+02:00
73cd99e6-d5f4-4041-89c4-cc845bb1b32d;walking;37.92798614501953;2026-02-22;578.1808195865108;2026-02-22T19:15:00.000+02:00;moderate;;confirmed;2026-02-22T19:03:00.000+02:00
7b5bd172-ad35-4e88-856c-9f20a0c271e1;rowing;69.52294158935547;2026-02-26;71.06950630801155;2026-02-26T09:00:00.000+02:00;moderate;;confirmed;2026-02-26T08:47:00.000+02:00
7c574344-2f06-4929-a2e1-7e96cd911a88;rowing;125.05238342285156;2026-03-02;;2026-03-02T08:22:00.000+02:00;moderate;;confirmed;2026-03-02T07:56:00.000+02:00
168e59ad-d90a-4d25-8b0c-5bed6a2086d0;rowing;254.33880615234375;2026-03-04;141.95623785132733;2026-03-04T08:11:00.000+02:00;moderate;;confirmed;2026-03-04T07:15:00.000+02:00
a60f11da-a738-4a0f-9d0f-54a0d92ca432;kettlebell;65.90994262695312;2026-03-04;;2026-03-04T17:18:00.000+02:00;moderate;;confirmed;2026-03-04T17:05:00.000+02:00
0e188628-e37e-4f2e-bc16-cc6d0c9e7a46;rowing;78.24422454833984;2026-03-05;32.668368159786866;2026-03-05T07:58:00.000+02:00;moderate;;confirmed;2026-03-05T07:36:00.000+02:00
75af2470-a8df-4d97-91ed-5e5dfde25eaf;rowing;150.13719177246094;2026-03-05;10.869707496593488;2026-03-05T08:27:00.000+02:00;moderate;;confirmed;2026-03-05T07:58:00.000+02:00
595083f8-34c4-420d-9387-737b691d66b2;rowing;218.08694458007812;2026-03-06;39.92963824169897;2026-03-06T09:11:00.000+02:00;moderate;;confirmed;2026-03-06T08:27:00.000+02:00
96a7cb43-39f8-4d94-8c87-3e30239d65b4;walking;57.5870475769043;2026-03-06;820.748701527718;2026-03-06T17:06:00.000+02:00;moderate;;confirmed;2026-03-06T16:46:00.000+02:00
7361448c-c209-417e-aab8-903739c1073b;walking;134.04708862304688;2026-03-07;3.1885610048162993;2026-03-07T09:07:00.000+02:00;moderate;;confirmed;2026-03-07T08:33:00.000+02:00
4a5966ba-06e9-4d01-9298-99e2974b795f;houseWork;45.442562103271484;2026-03-07;;2026-03-07T14:32:00.000+02:00;moderate;;confirmed;2026-03-07T14:22:00.000+02:00
8d738d33-beb2-46a6-906c-eb141d642be0;yardwork;278.7817687988281;2026-03-08;;2026-03-08T13:28:00.000+02:00;moderate;;confirmed;2026-03-08T12:41:00.000+02:00
8482a449-9dd7-44cb-b938-ba1aaab11aae;yardwork;83.03083801269531;2026-03-08;61.45730033303614;2026-03-08T15:40:00.000+02:00;moderate;;confirmed;2026-03-08T15:25:00.000+02:00
00f2d0c6-9417-4df9-94b3-c7d02ea33851;rowing;185.657470703125;2026-03-09;24.802635069443312;2026-03-09T08:40:00.000+02:00;moderate;;confirmed;2026-03-09T08:05:00.000+02:00
94320db5-da62-49f0-aa3e-6530185ea569;walking;127.90800476074219;2026-03-09;1879.232965062614;2026-03-09T13:09:00.000+02:00;moderate;;confirmed;2026-03-09T12:41:00.000+02:00
1902f9c4-81e7-4453-a1a4-7c32c91b4e21;yardwork;133.88897705078125;2026-03-09;76.3348679131557;2026-03-09T17:23:00.000+02:00;moderate;;confirmed;2026-03-09T16:57:00.000+02:00
5c110b56-a731-4b57-b7c9-0d6110aba7dd;yardwork;76.08447265625;2026-03-10;35.96329866361404;2026-03-10T16:15:00.000+02:00;moderate;;confirmed;2026-03-10T16:04:00.000+02:00
49c15013-2ef5-4f94-a481-34fc3a5cc57d;rowing;139.51512145996094;2026-03-11;48.19656690490536;2026-03-11T07:45:00.000+02:00;moderate;;confirmed;2026-03-11T07:17:00.000+02:00
fcf2a502-a2d4-42e4-bae4-fe0cabc56597;walking;90.05084228515625;2026-03-11;1546.1079884048802;2026-03-11T17:02:00.000+02:00;moderate;;confirmed;2026-03-11T16:38:00.000+02:00
a448f270-c55f-4275-8e58-41f1d9fae261;rowing;146.0079345703125;2026-03-12;13.934265160903253;2026-03-12T08:57:00.000+02:00;moderate;;confirmed;2026-03-12T08:27:00.000+02:00
5f4e32c0-9078-40e6-b21c-d0a659d4c7fd;walking;353.8333740234375;2026-03-17;5790.794490949816;2026-03-17T18:13:00.000+02:00;moderate;;confirmed;2026-03-17T16:14:00.000+02:00
1085ed43-5f7a-4cd5-967f-ba87082c7fa7;houseWork;53.504234313964844;2026-03-18;;2026-03-18T10:38:00.000+02:00;moderate;;confirmed;2026-03-18T10:23:00.000+02:00
