id;activity;calories;day;distance;end_datetime;intensity;label;source;start_datetime
84f62db5-4870-4c78-a447-0cc5cef99039;rowing;179.4832000732422;2026-03-19;9.343586089802326;2026-03-19T09:50:00.000+02:00;moderate;;confirmed;2026-03-19T09:16:00.000+02:00
aa1a9256-fe87-4176-a253-a4f20eccc60d;yardwork;470.8358459472656;2026-03-19;157.06185027668852;2026-03-19T13:27:00.000+02:00;moderate;;confirmed;2026-03-19T12:13:00.000+02:00
53d23319-e62f-46ba-83ed-1e5523a63f63;walking;83.59422302246094;2026-03-20;40678.91719313195;2026-03-20T20:27:00.000+01:00;moderate;;confirmed;2026-03-20T20:03:00.000+01:00
5ed11134-ae85-41e5-8c2d-3ab62ae9b507;walking;32.641448974609375;2026-03-20;323.1307813690986;2026-03-20T22:18:00.000+02:00;moderate;;confirmed;2026-03-20T22:05:00.000+02:00
34d6282a-2145-470e-8144-07bb7dafa4ad;rowing;168.5131072998047;2026-03-21;2.506311479933386;2026-03-21T08:47:00.000+02:00;moderate;;confirmed;2026-03-21T08:14:00.000+02:00
b33dba12-2911-40e6-9d6a-62687587e620;walking;94.52169799804688;2026-03-21;1617.950389255648;2026-03-21T12:12:00.000+02:00;moderate;;confirmed;2026-03-21T11:46:00.000+02:00
b308f41e-14e5-4e43-a28b-d9e165dc08d9;walking;161.2374725341797;2026-03-21;3123.5828725036376;2026-03-21T14:05:00.000+02:00;moderate;;confirmed;2026-03-21T13:22:00.000+02:00
57d1a838-2ca0-4dcf-bdf7-3a45bb9fcbf5;walking;167.00506591796875;2026-03-21;3126.0332585478795;2026-03-21T15:06:00.000+02:00;moderate;;confirmed;2026-03-21T14:25:00.000+02:00
27402cce-6313-4cba-8123-7b8d8c161ad1;yardwork;123.0162353515625;2026-03-22;80.60326503571346;2026-03-22T13:19:00.000+02:00;moderate;;confirmed;2026-03-22T12:50:00.000+02:00
b3f21ae8-4b79-491a-946f-5c687a709024;walking;45.128440856933594;2026-03-22;639.8850382446803;2026-03-22T19:13:00.000+02:00;moderate;;confirmed;2026-03-22T19:00:00.000+02:00
8673509e-4f54-421c-ab48-6de64952aefe;rowing;121.17469787597656;2026-03-23;;2026-03-23T09:16:00.000+02:00;moderate;;confirmed;2026-03-23T08:53:00.000+02:00
740a2d21-3392-48ea-917c-f91ff31b1804;yardwork;69.71283721923828;2026-03-23;102.15991105403224;2026-03-23T17:32:00.000+02:00;moderate;;confirmed;2026-03-23T17:19:00.000+02:00
dd31e52d-98c4-4eb5-a7a4-147c709f762b;rowing;79.6983413696289;2026-03-24;;2026-03-24T07:49:00.000+02:00;moderate;;confirmed;2026-03-24T07:32:00.000+02:00
15b5aef0-98fe-4689-9deb-2f58bf906935;yardwork;471.2247314453125;2026-03-24;175.27025703675466;2026-03-24T12:56:00.000+02:00;moderate;;confirmed;2026-03-24T10:58:00.000+02:00
bf241986-1f2d-450f-8623-4a61e23f174e;walking;99.6357650756836;2026-03-25;1759.857490078877;2026-03-25T14:08:00.000+02:00;moderate;;confirmed;2026-03-25T13:38:00.000+02:00
10349255-4fcf-4cb8-952f-dae54b560de9;rowing;105.8134765625;2026-03-26;;2026-03-26T08:36:00.000+02:00;moderate;;confirmed;2026-03-26T08:15:00.000+02:00
77d7f9e4-cc6f-44da-8281-378f14b69632;rowing;154.55555725097656;2026-03-27;26.797376478489554;2026-03-27T07:58:00.000+02:00;moderate;;confirmed;2026-03-27T07:29:00.000+02:00
851cf903-58c6-46ba-95d5-2640809ff848;yardwork;107.56964111328125;2026-03-27;81.20626902554388;2026-03-27T11:22:00.000+02:00;moderate;;confirmed;2026-03-27T11:01:00.000+02:00
788e68ba-c8b8-4ff5-ac1e-514a79182fa3;walking;36.00753402709961;2026-03-27;606.670477901233;2026-03-27T14:11:00.000+02:00;moderate;;confirmed;2026-03-27T13:58:00.000+02:00
7d8c46cd-7df3-46f5-baf3-f5559cfb04ec;yardwork;93.75797271728516;2026-03-27;94.20782411781556;2026-03-27T15:51:00.000+02:00;moderate;;confirmed;2026-03-27T15:34:00.000+02:00
2031967d-7121-4572-80f3-da58ee9e9ce4;yardwork;76.37042999267578;2026-03-27;70.91006672287095;2026-03-27T16:19:00.000+02:00;moderate;;confirmed;2026-03-27T16:07:00.000+02:00
560693fb-c5b0-437b-9034-154a3d2ed9c7;rowing;237.61062622070312;2026-03-28;113.5685771999801;2026-03-28T10:02:00.000+02:00;moderate;;confirmed;2026-03-28T09:11:00.000+02:00
589c2676-3838-4294-b6b5-315e36e67de2;walking;23.260488510131836;2026-03-29;142.91526337107732;2026-03-29T16:10:00.000+03:00;moderate;;confirmed;2026-03-29T16:00:00.000+03:00
b0694db2-a943-46b9-8c75-3db459863ab2;rowing;151.9124755859375;2026-03-30;7.25053956002556;2026-03-30T08:45:00.000+03:00;moderate;;confirmed;2026-03-30T08:15:00.000+03:00
162facfa-79bd-4fc7-a557-d4b41fb190fa;yardwork;88.87737274169922;2026-03-30;56.89731797910835;2026-03-30T16:36:00.000+03:00;moderate;;confirmed;2026-03-30T16:19:00.000+03:00
7ac5d1cc-e3bd-4af2-83c2-9b2f837e2229;walking;26.350831985473633;2026-03-30;142.02787537905627;2026-03-30T17:32:00.000+03:00;moderate;;confirmed;2026-03-30T17:22:00.000+03:00
bec8dfc6-022e-47e4-b5c9-5fbfc1bd2d02;walking;126.51615142822266;2026-03-31;140.44207922921314;2026-03-31T08:13:00.000+03:00;moderate;;confirmed;2026-03-31T07:46:00.000+03:00
3bbf17a2-e5e4-43cd-b93a-6924becaa481;other;111.5507583618164;2026-03-31;60.481834735768516;2026-03-31T08:39:00.000+03:00;moderate;Matto&kuula;confirmed;2026-03-31T08:15:00.000+03:00
89c7f68c-7f0c-434d-98dd-53b8a84c88bc;walking;53.97328567504883;2026-04-01;684.603311599485;2026-04-01T11:47:00.000+03:00;moderate;;confirmed;2026-04-01T11:33:00.000+03:00
eca9ffec-2031-48db-b7b8-208186a9dc3e;yardwork;68.89403533935547;2026-04-01;46.07253231288351;2026-04-01T16:58:00.000+03:00;moderate;;confirmed;2026-04-01T16:46:00.000+03:00
38edb1b0-ab3e-40b8-9888-d60261aec7da;walking;147.3971405029297;2026-04-02;81.04543943186462;2026-04-02T09:29:00.000+03:00;moderate;;confirmed;2026-04-02T09:00:00.000+03:00
3a220669-134b-4772-9acf-1a71587a71b5;rowing;159.75148010253906;2026-04-03;18.380107419822274;2026-04-03T08:31:00.000+03:00;moderate;;confirmed;2026-04-03T08:02:00.000+03:00
56ee691c-3da8-4efd-a8d4-9aa083c98bc1;rowing;62.840667724609375;2026-04-03;10.857475123629255;2026-04-03T08:47:00.000+03:00;moderate;;confirmed;2026-04-03T08:31:00.000+03:00
40f687a8-b912-4719-8f05-643b3354cfdd;yardwork;261.6781921386719;2026-04-03;250.01994642644365;2026-04-03T10:35:00.000+03:00;moderate;;confirmed;2026-04-03T09:45:00.000+03:00
e7d657d3-b800-4dcb-bb2a-9d5ca6961430;walking;36.5751953125;2026-04-03;478.2740351650025;2026-04-03T14:32:00.000+03:00;moderate;;confirmed;2026-04-03T14:22:00.000+03:00
0f4b3714-cf7d-404a-921e-30e677f10bf9;kettlebell;149.8621368408203;2026-04-04;16.29897093712027;2026-04-04T09:29:00.000+03:00;moderate;;confirmed;2026-04-04T08:59:00.000+03:00
6db4330e-9164-422a-9154-3ac66d20326a;walking;38.83610916137695;2026-04-04;568.8378006789544;2026-04-04T13:03:00.000+03:00;moderate;;confirmed;2026-04-04T12:51:00.000+03:00
9d3d84e9-adc7-4b1f-ada9-aaf0f0cef7ef;walking;31.641202926635742;2026-04-05;92.69378055001258;2026-04-05T14:44:00.000+03:00;moderate;;confirmed;2026-04-05T14:33:00.000+03:00
1b5ff8b5-f14e-4059-b8fc-1100defd5000;walking;49.53691864013672;2026-04-06;485.7241358413748;2026-04-06T14:46:00.000+03:00;moderate;;confirmed;2026-04-06T14:28:00.000+03:00
83917594-7185-45a4-a26b-4a51762b7af6;other;191.09490966796875;2026-04-06;;2026-04-06T19:19:00.000+03:00;moderate;Matto ja kuula;confirmed;2026-04-06T18:47:00.000+03:00
48557afa-a472-4588-b1f4-15d895924682;rowing;55.2945671081543;2026-04-07;;2026-04-07T08:34:00.000+03:00;moderate;;confirmed;2026-04-07T08:23:00.000+03:00
36e5e992-ba53-4a00-9c9f-79ba1ebce9e8;rowing;114.19929504394531;2026-04-07;;2026-04-07T08:55:00.000+03:00;moderate;;confirmed;2026-04-07T08:35:00.000+03:00
391616a4-7e5a-4c27-a27b-fd87743c42c8;kettlebell;101.46732330322266;2026-04-07;;2026-04-07T09:14:00.000+03:00;moderate;;confirmed;2026-04-07T08:55:00.000+03:00
f99b7db1-87fe-4bd8-bf3c-39bf69568794;walking;48.47698211669922;2026-04-07;;2026-04-07T11:10:00.000+03:00;moderate;;confirmed;2026-04-07T10:53:00.000+03:00
aa05c8e6-49b0-4ab3-99a2-416c2e401bf9;walking;40.703250885009766;2026-04-07;;2026-04-07T20:32:00.000+03:00;moderate;;confirmed;2026-04-07T20:20:00.000+03:00
a4a3fd6e-56e2-4b24-85c3-2ffc166a1889;kettlebell;147.77084350585938;2026-04-08;57.72595346463663;2026-04-08T09:03:00.000+03:00;moderate;;confirmed;2026-04-08T08:31:00.000+03:00
f38965ec-b40b-440d-bd15-72ecdad159dc;kettlebell;104.5542984008789;2026-04-08;17.072260192776262;2026-04-08T09:25:00.000+03:00;moderate;;confirmed;2026-04-08T09:03:00.000+03:00
4a0803de-d53f-48c5-be7a-924e01606345;walking;41.20620346069336;2026-04-08;604.333079646782;2026-04-08T17:21:00.000+03:00;moderate;;confirmed;2026-04-08T17:10:00.000+03:00
969c870b-0d52-4369-b1e1-bcce54affaa8;kettlebell;121.03788757324219;2026-04-09;34.141711292640714;2026-04-09T09:54:00.000+03:00;moderate;;confirmed;2026-04-09T09:28:00.000+03:00
47cfd4c1-ae4c-49e9-bc44-27a6d18a99fe;rowing;75.07844543457031;2026-04-09;6.611293601366206;2026-04-09T10:16:00.000+03:00;moderate;;confirmed;2026-04-09T09:54:00.000+03:00
5ec6b43e-b361-4333-9a4c-4b52accbf947;yardwork;71.4540786743164;2026-04-09;28.232650744064458;2026-04-09T17:41:00.000+03:00;moderate;;confirmed;2026-04-09T17:27:00.000+03:00
93f46850-45f2-43f8-950a-44bc549df86a;kettlebell;118.71636962890625;2026-04-10;80.65794679345653;2026-04-10T08:39:00.000+03:00;moderate;;confirmed;2026-04-10T08:13:00.000+03:00
bc02fe37-bf0a-4549-a189-c4f665d05ee4;walking;132.07177734375;2026-04-10;1975.327960222145;2026-04-10T22:12:00.000+03:00;moderate;;confirmed;2026-04-10T21:26:00.000+03:00
b0dc6864-5754-441b-8a88-bbf41796bab0;walking;78.30766296386719;2026-04-11;1760.682053988584;2026-04-11T11:57:00.000+03:00;moderate;;confirmed;2026-04-11T11:30:00.000+03:00
8bde3aaf-a41e-4b9a-b85f-28cdc7f0299a;walking;95.3072280883789;2026-04-11;1914.368941794926;2026-04-11T15:11:00.000+03:00;moderate;;confirmed;2026-04-11T14:42:00.000+03:00
c4b71117-7ebf-4bdf-88d1-563602a53acb;walking;44.88980484008789;2026-04-11;867.5191674879826;2026-04-11T17:19:00.000+03:00;moderate;;confirmed;2026-04-11T17:05:00.000+03:00
ec2fb1a8-8c8e-4e49-b97e-58302751c0c6;walking;39.10115051269531;2026-04-12;536.5669473078734;2026-04-12T11:36:00.000+03:00;moderate;;confirmed;2026-04-12T11:23:00.000+03:00
d20fa50b-3b20-4833-a99d-2efc1e0b7a26;walking;54.6116828918457;2026-04-12;573.9888489997172;2026-04-12T13:03:00.000+03:00;moderate;;confirmed;2026-04-12T12:38:00.000+03:00
f77bf34e-5e51-4afa-8305-14107f8a1a2c;walking;83.17196655273438;2026-04-12;1202.9824741668453;2026-04-12T14:10:00.000+03:00;moderate;;confirmed;2026-04-12T13:33:00.000+03:00
ebfa33e9-3ee4-4019-87f2-2c450e5d9c7e;walking;36.046817779541016;2026-04-12;654.4323370807518;2026-04-12T15:36:00.000+03:00;moderate;;confirmed;2026-04-12T15:24:00.000+03:00
b806b10f-851f-48ac-b239-1fd3c22a1e5e;walking;88.22343444824219;2026-04-13;13.271933841059344;2026-04-13T07:42:00.000+03:00;moderate;;confirmed;2026-04-13T07:18:00.000+03:00
fdeb04cd-2baf-46b1-8cb5-0631665837de;walking;45.33024597167969;2026-04-13;572.6186912047326;2026-04-13T09:50:00.000+03:00;moderate;;confirmed;2026-04-13T09:35:00.000+03:00
bdc8b256-0ff1-4022-9f5a-ee2017a0cb86;yardwork;276.2795104980469;2026-04-13;79.32375734849506;2026-04-13T18:29:00.000+03:00;moderate;;confirmed;2026-04-13T17:44:00.000+03:00
5497808b-a6fb-4708-ba11-d3bc041f324e;rowing;167.3878936767578;2026-04-14;3.6078583424687074;2026-04-14T09:12:00.000+03:00;moderate;;confirmed;2026-04-14T08:39:00.000+03:00
17b90dde-b214-4705-a758-56515d04afe8;walking;109.55352783203125;2026-04-15;9.322873325090729;2026-04-15T07:38:00.000+03:00;moderate;;confirmed;2026-04-15T07:08:00.000+03:00
6efc4b5b-2afd-480c-912a-8be4b4d65ad5;walking;67.93295288085938;2026-04-15;1226.772822934913;2026-04-15T18:58:00.000+03:00;moderate;;confirmed;2026-04-15T18:42:00.000+03:00
3136f0e8-4275-4c19-ae36-0f34ab945e9c;walking;118.75138092041016;2026-04-16;134.74376151027423;2026-04-16T08:14:00.000+03:00;moderate;;confirmed;2026-04-16T07:40:00.000+03:00
b20eda06-2292-4740-b768-fb1757527760;rowing;73.55571746826172;2026-04-16;16.43019969643877;2026-04-16T08:30:00.000+03:00;moderate;;confirmed;2026-04-16T08:15:00.000+03:00
c22d728e-1918-43d9-826e-dd78fba43c5f;walking;58.929039001464844;2026-04-16;1073.8707383728588;2026-04-16T19:53:00.000+03:00;moderate;;confirmed;2026-04-16T19:35:00.000+03:00
8c7a4b9e-d1cb-4496-a073-5130f8d53347;walking;64.3915786743164;2026-04-17;15.148004408945866;2026-04-17T08:35:00.000+03:00;moderate;;confirmed;2026-04-17T08:17:00.000+03:00
83faca21-035e-45e0-89aa-c9e4256a44cf;walking;39.58074951171875;2026-04-17;;2026-04-17T08:49:00.000+03:00;moderate;;confirmed;2026-04-17T08:39:00.000+03:00
3b56dce6-ff08-4cfe-919c-b66cb01c439f;yardwork;397.34674072265625;2026-04-18;262.6495105495648;2026-04-18T18:14:00.000+03:00;moderate;;confirmed;2026-04-18T16:49:00.000+03:00
04813557-5a4a-473f-959e-4997a87ff5bf;walking;108.63740539550781;2026-04-19;6.243111434058391;2026-04-19T08:06:00.000+03:00;moderate;;confirmed;2026-04-19T07:38:00.000+03:00
581f8999-f9fc-4801-90fa-d9616278546a;rowing;162.56846618652344;2026-04-20;8.44080496986458;2026-04-20T08:10:00.000+03:00;moderate;;confirmed;2026-04-20T07:41:00.000+03:00
8aae34e3-36ea-4dd4-b134-6852ef8b83c5;walking;40.432193756103516;2026-04-20;535.1734438137945;2026-04-20T11:04:00.000+03:00;moderate;;confirmed;2026-04-20T10:52:00.000+03:00
24809218-7c4e-48ca-a021-7b87cb538862;rowing;143.87184143066406;2026-04-21;18.24447572682915;2026-04-21T08:27:00.000+03:00;moderate;;confirmed;2026-04-21T07:57:00.000+03:00
b06f164e-96ea-4da4-b86a-daed9da2534e;yardwork;113.55297088623047;2026-04-21;32.782651536816104;2026-04-21T18:04:00.000+03:00;moderate;;confirmed;2026-04-21T17:36:00.000+03:00
c8056dbc-0368-4639-9fb8-cf0496751f25;rowing;171.88638305664062;2026-04-22;48.33959465724321;2026-04-22T08:26:00.000+03:00;moderate;;confirmed;2026-04-22T07:57:00.000+03:00
1708ebec-0ab1-4545-a503-11e02ef393d6;yardwork;61.26070785522461;2026-04-23;28.211092789474947;2026-04-23T15:53:00.000+03:00;moderate;;confirmed;2026-04-23T15:37:00.000+03:00
b325c60d-52ec-4d4c-9f3b-86640eaaa1df;kettlebell;62.58928298950195;2026-04-23;;2026-04-23T19:36:00.000+03:00;moderate;;confirmed;2026-04-23T19:22:00.000+03:00
a0515402-8162-4457-8722-1396cc4b150b;kettlebell;156.70684814453125;2026-04-24;40.291765568127474;2026-04-24T08:30:00.000+03:00;moderate;;confirmed;2026-04-24T08:02:00.000+03:00
add01614-b3d8-4d62-91a4-0a16919afa27;walking;32.91923141479492;2026-04-24;526.5099565847352;2026-04-24T17:39:00.000+03:00;moderate;;confirmed;2026-04-24T17:27:00.000+03:00
9ce323ee-f61c-4c9e-b196-f7e590ab4902;walking;40.97721862792969;2026-04-25;6.842558699732127;2026-04-25T09:23:00.000+03:00;moderate;;confirmed;2026-04-25T09:12:00.000+03:00
5f886694-39fb-47e6-8d6f-42e658446dab;kettlebell;98.49624633789062;2026-04-25;5.746733486438515;2026-04-25T09:47:00.000+03:00;moderate;;confirmed;2026-04-25T09:29:00.000+03:00
abf529eb-f881-4969-9df1-46d220202366;walking;166.6317596435547;2026-04-26;93.11385773057597;2026-04-26T09:45:00.000+03:00;moderate;;confirmed;2026-04-26T09:07:00.000+03:00
71f86bad-8efd-4ac7-b4c2-7dffe940af4b;walking;62.012489318847656;2026-04-27;35.81295181980744;2026-04-27T08:46:00.000+03:00;moderate;;confirmed;2026-04-27T08:30:00.000+03:00
b44cdaf1-86fc-442d-8b26-4a83de66ee71;walking;55.298072814941406;2026-04-27;2.588350154194349;2026-04-27T09:02:00.000+03:00;moderate;;confirmed;2026-04-27T08:50:00.000+03:00
c380ab84-2897-4d8b-8733-ab9e32a499f9;walking;32.32080078125;2026-04-27;330.52108539439064;2026-04-27T16:48:00.000+03:00;moderate;;confirmed;2026-04-27T16:38:00.000+03:00
b18ad25c-70d2-4cad-90d3-f21bea01746c;walking;51.39873504638672;2026-04-28;47.51806722088503;2026-04-28T08:58:00.000+03:00;moderate;;confirmed;2026-04-28T08:46:00.000+03:00
c353ea61-e5ec-4a42-bba5-615d61479718;kettlebell;60.423824310302734;2026-04-28;15.697245680760805;2026-04-28T09:09:00.000+03:00;moderate;;confirmed;2026-04-28T08:58:00.000+03:00
a43a4748-ba95-4012-b81f-588be0388e66;yardwork;70.2322769165039;2026-04-28;;2026-04-28T17:18:00.000+03:00;moderate;;confirmed;2026-04-28T17:01:00.000+03:00
